,test_group,split_1,split_2,augur,wilcoxon,deseq2_100,edgeR_100,deseq2_200,edgeR_200,scXMatch,memento,effect_size,balanced_edistance,unbalanced_edistance,deseq2_500,edgeR_500
bhattacherjee_Astro,withdraw_15d_Cocaine,10,10,,195,,,,,0.9822684889507104,64,0.5308924485125859,105.41080005923791,147.5449832614722,,
bhattacherjee_Astro,withdraw_15d_Cocaine,10,30,0.8517233560090703,708,29.0,221.0,,,0.9999968530359918,187,0.7565982404692082,152.3133475635835,153.53263836440306,,
bhattacherjee_Astro,withdraw_15d_Cocaine,10,50,0.8853174603174604,985,49.0,241.0,,,0.999999949497199,244,0.7821612349914238,153.2115927737136,156.93608600782727,,
bhattacherjee_Astro,withdraw_15d_Cocaine,30,10,,196,20.0,66.0,,,0.9999274148261298,83,0.6661429693637078,145.8948603396645,99.17385477235902,,
bhattacherjee_Astro,withdraw_15d_Cocaine,30,30,0.8684580498866212,681,90.0,203.0,,,0.9999999999964422,295,0.8164136622390892,86.56760333886584,103.64195456565812,,
bhattacherjee_Astro,withdraw_15d_Cocaine,30,50,0.888514739229025,1003,107.0,260.0,,,1.0,420,0.8559933407325195,109.4812782536529,106.34061082307366,,
bhattacherjee_Astro,withdraw_15d_Cocaine,50,10,,207,33.0,144.0,,,0.9999972560242986,79,0.6956521739130435,75.1633370647308,95.35629731582588,,
bhattacherjee_Astro,withdraw_15d_Cocaine,50,30,0.8770861678004536,798,163.0,309.0,,,0.9999999999999999,319,0.8523359288097887,147.09687457839408,101.36822363236166,,
bhattacherjee_Astro,withdraw_15d_Cocaine,50,50,0.8578344671201815,1115,175.0,389.0,,,1.0,478,0.928106701366298,90.90913421115098,104.23858445684569,,
bhattacherjee_Astro,withdraw_48h_Cocaine,10,10,,49,,,,,0.7109772786749902,44,0.19734345351043647,20.014109669108198,19.00574027265202,,
bhattacherjee_Astro,withdraw_48h_Cocaine,10,30,0.622732426303855,102,3.0,52.0,,,0.8228600350128528,198,0.1819143310417769,17.58462715260464,12.507380563543649,,
bhattacherjee_Astro,withdraw_48h_Cocaine,10,50,0.5668820861678006,116,2.0,43.0,,,0.920143500316658,269,0.21198156682027647,16.034498809789213,10.983736132835745,,
bhattacherjee_Astro,withdraw_48h_Cocaine,30,10,,176,1.0,97.0,7.0,92.0,0.7896372612177258,52,0.18018018018018012,25.54821507491556,15.35484528111995,,
bhattacherjee_Astro,withdraw_48h_Cocaine,30,30,0.6146938775510205,120,14.0,81.0,0.0,78.0,0.7680017570197128,98,0.11726242371403672,10.95760627016665,10.871550679432415,,
bhattacherjee_Astro,withdraw_48h_Cocaine,30,50,0.592437641723356,159,10.0,78.0,0.0,66.0,0.9317409156477666,167,0.17848036715961246,10.74460979391118,10.132505786517656,,
bhattacherjee_Astro,withdraw_48h_Cocaine,50,10,,98,2.0,86.0,0.0,69.0,0.9137266553621419,51,0.2203182374541004,20.66537771314478,13.843771176709325,,
bhattacherjee_Astro,withdraw_48h_Cocaine,50,30,0.6017233560090703,139,12.0,90.0,3.0,65.0,0.9835934529202414,122,0.24168734491315136,10.209233232366245,12.012957369304218,,
bhattacherjee_Astro,withdraw_48h_Cocaine,50,50,0.5783446712018141,197,15.0,101.0,3.0,66.0,0.9982931161276208,621,0.283744557329463,9.604032311128847,11.998931589303249,,
bhattacherjee_Endo,withdraw_48h_Cocaine,30,30,0.5778117913832199,153,77.0,199.0,56.0,143.0,0.9999956831878632,398,0.38135930047694744,12.23849268249134,12.771457997259605,,
bhattacherjee_Endo,withdraw_48h_Cocaine,50,50,0.5731519274376418,214,123.0,224.0,101.0,213.0,0.9999882704490388,726,0.27710027100270995,11.75075768147846,11.800597730068944,,
bhattacherjee_Endo,withdraw_48h_Cocaine,10,30,0.549297052154195,93,33.0,126.0,44.0,113.0,0.9678847902047091,185,0.2204081632653061,18.10244218178877,11.92285359981139,,
bhattacherjee_Endo,withdraw_48h_Cocaine,50,10,0.563469387755102,146,53.0,137.0,67.0,146.0,0.9666585799393053,280,0.1811666666666666,23.225104496853987,18.04770185032389,,
bhattacherjee_Endo,withdraw_48h_Cocaine,30,50,0.5398185941043085,183,94.0,201.0,64.0,168.0,0.9999970711960154,538,0.3394906743185079,12.430099957493454,12.40903859247534,,
bhattacherjee_Endo,withdraw_48h_Cocaine,50,30,0.5257142857142857,153,103.0,222.0,83.0,197.0,0.9999180958829791,564,0.2809121621621622,9.628592911911484,12.13632580501401,,
bhattacherjee_Endo,withdraw_48h_Cocaine,10,10,0.5755782312925171,66,9.0,60.0,11.0,73.0,0.9999334343376738,106,0.5772727272727274,17.975877116141703,17.285368039380785,,
bhattacherjee_Endo,withdraw_48h_Cocaine,10,50,0.5735600907029478,154,46.0,149.0,61.0,150.0,0.9922177991438069,214,0.23981859410430828,15.638270195579906,11.608804409816344,,
bhattacherjee_Endo,withdraw_48h_Cocaine,30,10,0.6052721088435374,120,41.0,98.0,46.0,98.0,0.9941775563170165,223,0.2926470588235295,26.45708426516549,19.054422233978016,,
bhattacherjee_Endo,withdraw_15d_Cocaine,10,10,0.7273015873015872,178,33.0,101.0,62.0,158.0,0.9999863938956098,190,0.5441025641025641,37.44791034952999,33.82559280112625,,
bhattacherjee_Endo,withdraw_15d_Cocaine,10,30,0.6773015873015873,312,94.0,250.0,116.0,254.0,0.9999999999998367,409,0.6881496881496882,29.164182660183627,28.2104781367878,,
bhattacherjee_Endo,withdraw_15d_Cocaine,10,50,0.7329024943310658,375,135.0,259.0,153.0,290.0,0.9999999999992404,484,0.5959974984365228,32.7718966677879,27.76198994594455,,
bhattacherjee_Endo,withdraw_15d_Cocaine,30,10,0.7217120181405895,223,82.0,202.0,113.0,261.0,0.9999987411790351,351,0.4628828828828828,41.83257917885811,36.03020954647225,,
bhattacherjee_Endo,withdraw_15d_Cocaine,30,30,0.7404988662131519,509,256.0,466.0,215.0,413.0,1.0,803,0.6630752373995619,29.985399408067508,29.938935408383145,,
