,,scXMatch,augur,wilcoxon,deseq2_100,edgeR_100,deseq2_200,edgeR_200,memento,balanced_edistance,unbalanced_edistance,effect_size
bhattacherjee_Astro,withdraw_48h_Cocaine,-7.021472265555637e-06,0.5923809523809523,275,28,139,1.0,89.0,1064,8.210415388196108,7.775054913686461,0.301440329218107
bhattacherjee_Astro,withdraw_15d_Cocaine,-6.8341724030035e-54,0.8418934240362812,1459,221,544,18.0,420.0,1983,90.26540996071904,90.08774203414738,0.944051362683438
bhattacherjee_Endo,withdraw_48h_Cocaine,-6.111875433449989e-11,0.5632426303854875,309,239,340,238.0,351.0,1133,9.262827506142555,9.181655109590409,0.3047097500087902
bhattacherjee_Endo,withdraw_15d_Cocaine,-1.2977348888821076e-95,0.7520068027210886,1137,676,824,601.0,787.0,1895,35.37629052736618,30.725570137706725,0.7811804504584705
bhattacherjee_Excitatory,withdraw_48h_Cocaine,-4.379071420069481e-31,0.5508390022675738,718,565,615,540.0,603.0,3090,12.150713713585446,11.61879785562826,0.3001576654268402
bhattacherjee_Excitatory,withdraw_15d_Cocaine,-0.0,0.7655328798185941,1021,955,1006,947.0,999.0,4545,51.657848365125005,54.333149795208726,0.8060330811205229
mcfarland_1,Idasanutlin_6,-4.08642548848548e-31,0.8015419501133786,1086,193,268,139.0,220.0,3551,90.26421403891533,84.04332688388774,0.5657031140902109
mcfarland_1,Idasanutlin_24,-2.7025741286772023e-14,0.5586281179138323,552,270,367,202.0,347.0,1815,25.12882087276131,21.144529996395534,0.3055536468436659
mcfarland_2,Trametinib_6,-3.0950468843287622e-46,0.8450340136054422,1015,313,409,230.0,359.0,3528,109.0687183029799,108.60614370810646,0.6906504915289688
mcfarland_2,Trametinib_24,-1.7878344083469375e-79,0.8632426303854877,1006,769,897,590.0,810.0,3991,98.76132166158862,105.746681137675,0.8096328381942122
mcfarland_3,BRD3379_6,-6.955951333894213e-15,0.7631632653061223,947,239,321,113.0,272.0,4543,216.89881067469383,215.88427642169125,0.4534520376725471
mcfarland_3,BRD3379_24,-7.10069365400563e-69,0.7299319727891157,693,468,612,217.0,513.0,3763,87.60365557989661,89.1833352622649,0.8503990722423085
mcfarland_4,BRD3379_6,-7.146860700214435e-16,0.7852834467120182,1028,368,456,195.0,338.0,4808,182.42503938358695,169.90273403231902,0.5074305910407086
mcfarland_4,BRD3379_24,-5.453152963191936e-49,0.6658503401360544,678,452,539,330.0,481.0,4195,60.14306887047735,53.06797856802905,0.7199385324625431
mcfarland_5,BRD3379_6,-1.6889791345984362e-08,0.7305668934240362,984,213,293,132.0,273.0,4833,162.84295816503607,181.39198772598195,0.3434450168038861
mcfarland_5,BRD3379_24,-4.122519451041333e-37,0.6906235827664399,554,213,304,114.0,300.0,3128,39.5663214595279,49.10732781455124,0.7097575516693164
schiebinger,1.5,-0.0,0.9423469387755102,1056,664,755,,,7384,299.01919539547345,292.5681971322434,0.9571489709905264
schiebinger,2.0,-0.0,0.8962358276643989,951,714,872,,,6510,59.1363483634072,60.72420324322599,0.9766186059783658
schiebinger,2.5,-0.0,0.9161337868480725,948,756,891,,,6165,57.27896350475628,59.09452236210845,0.968660423668458
schiebinger,3.0,-0.0,0.904671201814059,967,853,986,,,6452,83.40389375230812,85.3392182285744,0.9871552299043168
schiebinger,3.5,-0.0,0.9376643990929706,1108,818,1015,,,5183,109.98591598286474,112.0266840676847,0.9945154537199864
schiebinger,4.0,-0.0,0.963650793650794,1084,926,1101,,,6749,135.43574079384985,136.68345909871758,0.999620697572868
